065DAAA3-1C10-41B9-AACA-51CDD0C3BE13#appfire#8C1CC38B-954C-4702-9F02-A850B2201D2F#appfire#update#appfire#mineproj.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"mineproj.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"B5BCE23D-2086-473F-B8E7-62D2AF8E8939"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:48#appfire#\N#appfire#2015-12-17 12:53:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
083BB6F6-647A-4237-85A8-CCB564F6F728#appfire#BB3D047E-731D-4E5F-805E-33955C9EFD85#appfire#delete#appfire#mineproj.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"districtId","displayName":"districtId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:50#appfire#\N#appfire#2015-12-17 12:53:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0A9FAB6F-8EC9-4039-A92E-B67209D8FAA8#appfire#EF260DE6-5B3B-462D-9E1C-725D6C87D5DE#appfire#save#appfire#mineproj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"mineproj.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"B40479EB-71DF-4FDD-9B5C-8F0DB73CCF75"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"mineproj.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"B40479EB-71DF-4FDD-9B5C-8F0DB73CCF75"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:09#appfire#\N#appfire#2015-12-17 12:54:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0B3353A4-171A-4E0C-A031-EFD0C4B02235#appfire#D9CBDE9E-B4D0-4A6B-B7FF-A9E17D75E521#appfire#findById#appfire#mineproj.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"mineproj.app.shared.location.Language","objectType":1,"collection":"","id":"9EDBCB4C-2229-4CDF-A3EC-7845D50EADB2"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:47#appfire#\N#appfire#2015-12-17 12:53:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0B346BB4-9FF1-4115-A4DD-E52674EE0023#appfire#EF260DE6-5B3B-462D-9E1C-725D6C87D5DE#appfire#update#appfire#mineproj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"mineproj.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"B40479EB-71DF-4FDD-9B5C-8F0DB73CCF75"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:09#appfire#\N#appfire#2015-12-17 12:54:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
10568D5A-C8E3-4BE1-812B-28B9ED63B39F#appfire#CB05DA46-BAEF-419A-9C5A-C051A2AACE81#appfire#save#appfire#mineproj.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"mineproj.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"0E62F3B4-11F9-406A-A0E4-E7F6EEB94C7F"}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"mineproj.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"0E62F3B4-11F9-406A-A0E4-E7F6EEB94C7F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:00#appfire#\N#appfire#2015-12-17 12:54:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
10A3C3A4-31AE-409A-90F3-81DBBFB084D7#appfire#24F2F742-C825-43D9-9528-7A5A61325115#appfire#save#appfire#mineproj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"mineproj.app.shared.location.Currency","objectType":1,"collection":"","id":"96DE0C56-68C0-475A-9B26-DD2EB16FC27B"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"mineproj.app.shared.location.Currency","objectType":1,"collection":"","id":"96DE0C56-68C0-475A-9B26-DD2EB16FC27B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:48#appfire#\N#appfire#2015-12-17 12:53:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
10FCF69D-8E1C-4780-8E56-D1EB91383EBE#appfire#B1EBAC3D-7619-4498-8956-C4894743C204#appfire#findByStateId#appfire#mineproj.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"mineproj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"8A4A11B7-D6A0-4B8E-B88D-9EAAFA8A008C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:54#appfire#\N#appfire#2015-12-17 12:53:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
11D94631-CBB6-473D-B338-C725355529E3#appfire#B1EBAC3D-7619-4498-8956-C4894743C204#appfire#update#appfire#mineproj.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"mineproj.app.shared.location.Address","objectType":1,"collection":"","id":"8A4A11B7-D6A0-4B8E-B88D-9EAAFA8A008C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:54#appfire#\N#appfire#2015-12-17 12:53:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1282F83C-8D47-4B44-9EB2-B1CD25E1874C#appfire#24F2F742-C825-43D9-9528-7A5A61325115#appfire#findAll#appfire#mineproj.app.server.service.CurrencyService#appfire#{"input":[],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"mineproj.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"96DE0C56-68C0-475A-9B26-DD2EB16FC27B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:48#appfire#\N#appfire#2015-12-17 12:53:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
16F5A8F1-6BD0-4497-9136-0CDDD717B24D#appfire#CF86B178-B07F-41B3-B2E8-BEE0CA6D7266#appfire#findById#appfire#mineproj.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"mineproj.app.shared.location.Taluka","objectType":1,"collection":"","id":"180364DB-9484-4A5E-96C9-81D29A8AEC78"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:52#appfire#\N#appfire#2015-12-17 12:53:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
174EB2EE-2567-4F7A-BAEB-CEC29F862993#appfire#6B1A141E-BFD0-407C-95A5-1A252ED5B30C#appfire#update#appfire#mineproj.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"mineproj.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"3F7AFBC6-C04D-46A1-B822-A1E8C0C94532"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:12#appfire#\N#appfire#2015-12-17 12:54:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17609363-953C-4085-BD27-0A4409C2B550#appfire#CBBBE107-76A0-4B35-9825-6C4A97569C26#appfire#update#appfire#mineproj.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"mineproj.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"4D058B26-C1EB-4D2E-AEB2-DDEDFCA4800A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:57#appfire#\N#appfire#2015-12-17 12:53:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17868BA0-7E9B-4CB1-A91D-1E9D7BE1099B#appfire#B1EBAC3D-7619-4498-8956-C4894743C204#appfire#findByCityId#appfire#mineproj.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"mineproj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"8A4A11B7-D6A0-4B8E-B88D-9EAAFA8A008C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCityId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:54#appfire#\N#appfire#2015-12-17 12:53:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
17BE9E92-AFE5-499D-97E8-9CA2C1135DC8#appfire#CF86B178-B07F-41B3-B2E8-BEE0CA6D7266#appfire#save#appfire#mineproj.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"mineproj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"180364DB-9484-4A5E-96C9-81D29A8AEC78"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"mineproj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"180364DB-9484-4A5E-96C9-81D29A8AEC78"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:52#appfire#\N#appfire#2015-12-17 12:53:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
18A20546-4EC2-4777-BDE5-6AC10047E2A2#appfire#FA35E647-9678-4CFE-A7A6-A987DDE2C7F4#appfire#findById#appfire#mineproj.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"mineproj.app.shared.location.State","objectType":1,"collection":"","id":"6A106833-2145-4491-BCF7-2B60463A2D54"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:49#appfire#\N#appfire#2015-12-17 12:53:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
194F8947-E482-413A-B8B8-3FE2BF73C875#appfire#66EFDA94-6C1D-4053-BAAD-A727742E4483#appfire#findById#appfire#mineproj.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"mineproj.app.shared.location.Region","objectType":1,"collection":"","id":"E328B0B2-12BA-4358-8556-70632A553F0F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:50#appfire#\N#appfire#2015-12-17 12:53:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
